
Running 1 test using 1 worker



[1/1] [chromium] › tests/e2e/cefr-audio.spec.js:410:7 › AUDIO-003 CEFR Level Autoplay (deterministic speech mocks) › [AUDIO-003] the active vocabulary filter scopes the queue and cancels on change

























  1) [chromium] › tests/e2e/cefr-audio.spec.js:410:7 › AUDIO-003 CEFR Level Autoplay (deterministic speech mocks) › [AUDIO-003] the active vocabulary filter scopes the queue and cancels on change

    Error: expect(locator).toHaveClass(expected) failed

    Locator: locator('tr[data-id="1-16"]')
    Expected pattern: /highlighted-speech/
    Received string:  ""
    Timeout: 5000ms

    Call log:
      - Expect "toHaveClass" with timeout 5000ms
      - waiting for locator('tr[data-id="1-16"]')
        14 × locator resolved to <tr class="" data-id="1-16">…</tr>
           - unexpected value ""


      419 |     await waitForUtterance(page, 1);
      420 |     // Step 1 ("heißen", card 1-16) is highlighted while it is spoken.
    > 421 |     await expect(page.locator('tr[data-id="1-16"]')).toHaveClass(/highlighted-speech/);
          |                                                      ^
      422 |     await page.evaluate(() => window.__cefrAudio.finishCurrent());
      423 |     await waitForUtterance(page, 2);
      424 |     // After the queue advances, the highlight moved to the next verb's row.
        at /home/z/my-project/audio003-probe/tests/e2e/cefr-audio.spec.js:421:54

    Error Context: test-results/cefr-audio-AUDIO-003-CEFR--b8e5c-queue-and-cancels-on-change-chromium/error-context.md


  1 failed
    [chromium] › tests/e2e/cefr-audio.spec.js:410:7 › AUDIO-003 CEFR Level Autoplay (deterministic speech mocks) › [AUDIO-003] the active vocabulary filter scopes the queue and cancels on change
(node:23653) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /index.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /level.html?level=a1 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/app.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/glossary.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/flashcards.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/quiz.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/tts.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/speech-plan.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/cefr-audio.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/auth-service.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/nav-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/stats-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/content-parser.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 02:17:40] "GET /js/levels/a1.config.js HTTP/1.1" 200 -
