
Running 49 tests using 1 worker

(node:7116) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓   1 [chromium] › tests/e2e/cefr-card-reference.spec.js:548:9 › SHARED-CARD-001 ordinary card reference — synthetic edge-case deck › CHAR-01: ordinary card shell, front/back faces and below-card controls (688ms)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:48] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓   2 [chromium] › tests/e2e/cefr-card-reference.spec.js:582:9 › SHARED-CARD-001 ordinary card reference — synthetic edge-case deck › CHAR-02: pointer click flips front to back and back to front (1.4s)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓   3 [chromium] › tests/e2e/cefr-card-reference.spec.js:605:9 › SHARED-CARD-001 ordinary card reference — synthetic edge-case deck › CHAR-03 (TARGET, SC-02 resolved): back shows ONLY the first example with its translation always visible (577ms)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:50] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓   4 [chromium] › tests/e2e/cefr-card-reference.spec.js:630:9 › SHARED-CARD-001 ordinary card reference — synthetic edge-case deck › CHAR-04: single-example verb shows exactly that example and translation (4.7s)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:55] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:55] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:55] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:55] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:55] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:55] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:55] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:55] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:55] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:55] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:55] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:55] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:55] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:55] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:32:55] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓   5 [chromium] › tests/e2e/cefr-card-reference.spec.js:647:9 › SHARED-CARD-001 ordinary card reference — synthetic edge-case deck › CHAR-05: zero-example verb renders no example box, chip, or stale content (safe no-example state) (4.8s)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:00] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:00] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:00] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:00] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:00] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:00] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:00] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:00] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:33:00] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
