
Running 16 tests using 1 worker

(node:5141) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /js/core/speech-plan.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:53] "GET /content/generated/verbs/top_verbs_2000.json HTTP/1.1" 200 -
  ✓   1 [chromium] › tests/e2e/verbs-audio.spec.js:72:7 › AUDIO-002 Verbs Autoplay Adapter (deterministic speech mocks) › [AUDIO-002] real controller speaks the exact planned sequence with per-step language (3.1s)
[WebServer] 127.0.0.1 - - [02/Sep/2026 04:44:56] "GET /verbs.html HTTP/1.1" 200 -
